"catalogID","Latitude","Longitude","Evaporation - annual mean","Evaporation - average","Humidity - annual mean relative 3pm","Aridity index - annual mean","Precipitation - annual","Precipitation - annual mean","WorldClim: Precipitation - annual","WorldClim: Precipitation - coldest quarter","WorldClim: Precipitation - driest month","WorldClim: Precipitation - driest quarter","WorldClim: Precipitation - seasonality","WorldClim: Precipitation - warmest quarter","WorldClim: Precipitation - wettest month","WorldClim: Precipitation - wettest quarter","Temperature - annual max mean","Temperature - annual min mean","WorldClim: Temperature - annual mean","WorldClim: Temperature - annual range","WorldClim: Temperature - coldest month min","WorldClim: Temperature - coldest quarter mean","WorldClim: Temperature - diurnal range mean","WorldClim: Temperature - driest quarter mean","WorldClim: Temperature - isothermality","WorldClim: Temperature - seasonality","WorldClim: Temperature - warmest month max","WorldClim: Temperature - warmest quarter mean","WorldClim: Temperature - wettest quarter mean","Lithology - mean age","Carbon - organic","Lithology - fertility","Nutrient status","Gross Primary Productivity","NDVI Mean","Fraction of Photosynthetically Active Radiation","NPP Mean"
8164,-25.3457,131.0213,271.2604,6856,47.35434,0.077098794,20.370834,20.370834,321,42,9,40,45,110,45,135,31.049166,14.366667,210,337,33,127,161,145,47,6157,370,284,276,2.7119336,0.12806657,2,1,0.0048,27,16,2
8262,-35.11641,141.97633,145.74625,7723,61.48463,0.24192666,22.330833,22.330833,350,101,22,68,19,68,38,108,24.784166,10.745,162,281,38,99,141,225,50,4906,319,225,130,-1.4173685,0.7627801,2,1.2,0.0047,32,15,2
8263,-35.11641,141.97633,145.74625,7723,61.48463,0.24192666,22.330833,22.330833,350,101,22,68,19,68,38,108,24.784166,10.745,162,281,38,99,141,225,50,4906,319,225,130,-1.4173685,0.7627801,2,1.2,0.0047,32,15,2
8268,-35.12282,141.99678,144.58333,7779,61.517174,0.24920927,22.703333,22.703333,357,103,22,68,20,68,39,111,24.66,10.685,161,282,37,98,141,224,50,4916,319,224,129,-1.4173685,0.7718299,2,1.2,0.0083,35,25,3
8269,-35.12282,141.99678,144.58333,7779,61.517174,0.24920927,22.703333,22.703333,357,103,22,68,20,68,39,111,24.66,10.685,161,282,37,98,141,224,50,4916,319,224,129,-1.4173685,0.7718299,2,1.2,0.0083,35,25,3
8270,-36.67146,142.28934,130.51958,10077,66.36371,0.41177446,29.710835,29.710835,497,162,26,81,29,81,59,162,22.664167,8.8,144,261,33,87,131,202,50,4510,294,202,87,0.25221446,1.5288383,6,1.65,0.0053,38,12,3
8271,-36.67146,142.28934,130.51958,10077,66.36371,0.41177446,29.710835,29.710835,497,162,26,81,29,81,59,162,22.664167,8.8,144,261,33,87,131,202,50,4510,294,202,87,0.25221446,1.5288383,6,1.65,0.0053,38,12,3
8455,-25.3119,131.085,273.37457,6983,47.198517,0.07286071,19.5725,19.5725,323,42,9,40,46,111,46,137,31.519167,14.675,210,337,33,126,162,145,48,6173,370,284,276,-0.18717353,0.12892056,2,1,0.0043,24,17,1
8457,-25.3118,131.084,273.37457,6983,47.198517,0.07286071,19.5725,19.5725,323,42,9,40,46,111,46,137,31.519167,14.675,210,337,33,126,162,145,48,6173,370,284,276,-0.18717353,0.12892056,2,1,0.0051,24,17,1
8459,-25.2875,130.92864,276.02917,6642,47.013058,0.07352468,19.961666,19.961666,318,42,9,39,45,109,45,134,31.565834,14.799167,211,335,34,128,161,146,48,6121,369,284,276,-0.18717353,0.18301074,2,1,0.0038,24,19,1
8461,-25.2713,130.756,276.04623,7714,46.90382,0.07612337,20.626667,20.626667,320,43,10,40,43,111,45,133,31.221666,14.810834,209,334,34,125,159,144,47,6171,368,283,275,2.7119336,0.1287609,2,1,0.0033,26,14,1
8487,-12.64892022,132.3738334,215.91083,29790,61.89097,0.6047757,110.26667,110.26667,1427,7,2,7,107,391,328,931,34.853333,23.005,277,194,172,248,118,248,60,1888,366,298,284,3.2844307,0.26363713,3,1,0.0233,63,64,4
8489,-12.62067646,132.6333546,225.24083,26630,61.29932,0.58974355,111.28166,111.28166,1449,5,1,5,109,390,334,962,35.02,23.2125,279,193,176,250,117,250,60,1878,369,300,286,1.5152113,0.23041165,2,1,0.0047,49,47,5
8491,-12.62078807,132.6337124,225.24083,26630,61.29932,0.58974355,111.28166,111.28166,1449,5,1,5,109,390,334,962,35.02,23.2125,279,193,176,250,117,250,60,1878,369,300,286,1.5152113,0.23041165,2,1,0.0047,54,47,6
8493,-12.92929,132.59483,224.04584,26278,59.8071,0.5669599,106.92667,106.92667,1415,6,2,6,107,396,319,925,35.316666,22.956667,278,205,168,247,123,247,60,2052,373,301,287,3.3710678,0.21464553,4,1,0.0199,51,47,4
8495,-12.90283,132.63072,223.90791,26290,59.958244,0.5705262,107.435,107.435,1426,6,2,6,108,397,322,935,35.19583,22.91,278,203,169,247,122,247,60,2037,372,301,286,3.3710678,0.21633887,4,1,0.0142,54,59,5
8497,-13.55388091,132.2710697,209.52791,20425,57.24295,0.5534976,101.379166,101.379166,1348,8,2,8,103,412,294,840,34.230835,21.6925,266,225,143,229,132,229,58,2507,368,294,279,3.230449,0.22840977,2,1,0.0112,55,45,4
8507,-13.5164665,132.4582378,220.12418,21740,56.97462,0.52240866,99.525,99.525,1334,6,1,6,105,402,293,844,35.27833,22.37,275,224,153,238,132,238,58,2459,377,303,286,3.2844307,0.19841708,2,1,0.0018,50,42,5
8509,-13.52161823,132.4531142,217.39375,21740,56.855106,0.53305596,100.4125,100.4125,1330,6,1,6,106,401,292,841,34.93,22.136667,275,224,153,238,132,238,58,2461,377,303,287,3.230449,0.19803204,3,1,0.0078,50,45,5
8511,-13.51830376,132.4452461,218.67209,20440,56.954155,0.5282567,100.04,100.04,1359,7,1,7,104,413,297,854,35.12417,22.27,271,225,148,234,132,234,58,2495,373,299,283,3.2844307,0.20996726,4,1,0.0041,56,44,6
8513,-13.2964418,132.3364769,217.08208,21066,58.144066,0.54934555,102.769165,102.769165,1353,6,2,6,105,399,299,860,35.298332,22.523335,277,218,158,243,128,243,58,2252,376,302,286,3.2844307,0.23458979,6,1.05,0.0115,62,50,5
8515,-12.82329,132.79813,227.6875,24797,60.03298,0.5671659,108.4425,108.4425,1442,5,1,5,108,394,328,957,35.168335,23.031666,278,199,173,249,120,249,60,1939,372,300,286,3.2844307,0.32007733,6,1,0.0015,59,48,6
8517,-12.8649,132.78996,228.6175,25409,59.831894,0.5597512,107.488335,107.488335,1430,4,1,4,108,392,325,948,35.251667,23.026667,279,201,172,248,121,248,60,2012,373,301,287,3.2844307,0.30517665,6,1.05,0.0012,53,46,5
8519,-12.86537,132.81905,226.12709,25409,59.98393,0.56874746,108.14,108.14,1432,4,1,4,108,392,325,950,34.825,22.748333,278,201,171,248,121,248,60,2001,372,301,286,3.230449,0.1851888,3,1,0.0038,58,45,6
8521,-12.67631,132.81381,226.34792,26827,60.636703,0.58736324,111.5325,111.5325,1470,5,1,5,109,396,337,980,35.110832,23.213333,278,194,176,249,118,249,60,1867,370,299,285,1.5152113,0.21731564,2,1,0.017,53,46,5
8523,-12.70607,132.84315,226.56458,25842,60.584953,0.5829055,110.86083,110.86083,1462,5,1,5,110,393,336,977,35.136665,23.190834,279,195,176,250,119,250,61,1898,371,300,286,1.5152113,0.20804407,2,1,0.0101,51,56,4
8525,-12.43047409,132.9485214,223.6875,23445,61.579178,0.6018241,113.1725,113.1725,1467,7,1,7,109,373,345,986,34.8725,23.390833,279,186,181,252,114,252,61,1718,367,298,285,3.230449,0.2517896,3,1.05,0.0031,62,41,3
8527,-12.43375017,132.9419575,223.6875,25055,61.579178,0.6018241,113.1725,113.1725,1464,7,1,7,109,374,344,984,34.8725,23.390833,279,186,181,252,115,252,61,1750,367,299,285,3.230449,0.2517896,3,1.05,0.0011,62,45,5
8529,-12.67332,132.48192,221.68292,28993,61.43431,0.590699,110.06416,110.06416,1431,6,1,6,107,391,329,939,35.055,23.12,279,195,174,249,118,249,60,1909,369,300,286,0.11193429,0.24767423,2,1,0.0129,66,60,4
8531,-12.67858864,132.4792078,221.34084,28993,61.438057,0.59118116,110.02334,110.02334,1429,6,1,6,107,391,328,938,35.054165,23.118334,279,195,174,250,118,250,60,1886,369,300,286,0.11193429,0.24738292,2,1,0.0129,66,60,4
9430,-35.60156666,148.9508666,110.51458,19417,77.40786,0.9799213,75.73,75.73,1150,330,72,231,18,231,130,358,15.679167,4.7625003,83,258,-34,18,116,147,44,5008,224,147,50,2.6226802,4.4709735,4,1.85,0.0328,67,43,13
9432,-35.51991666,148.7724333,105.16625,21843,80.32584,1.5292733,100.3525,100.3525,1481,469,76,266,24,266,180,486,13.930833,4.3591666,67,244,-41,3,102,131,41,5018,203,131,10,2.668549,5.224066,4,1.4,0.0413,64,51,13
9434,-35.6055,148.9320833,122.31,20549,71.23594,0.74221444,67.11916,67.11916,890,224,53,198,15,198,94,265,18.571667,5.6525,106,278,-22,40,132,171,47,5107,256,171,74,2.6226802,5.13487,4,1.85,0.0356,56,39,13
9436,-35.6072777,148.9296944,120.93792,20549,71.62725,0.7799643,69.0075,69.0075,890,224,53,198,15,198,94,265,18.1325,5.555,106,278,-22,40,132,171,47,5107,256,171,74,2.6226802,5.0576954,4,1.85,0.0419,56,55,13
9438,-35.44535,148.7850833,114.70333,22109,74.95706,1.124578,86.0075,86.0075,1162,348,69,221,21,221,137,368,17.094166,5.6583333,93,268,-27,28,121,159,45,5142,241,159,60,2.6226802,5.2100434,6,1.3,0.0653,74,82,15
9440,-35.4502,148.7826,114.24042,22109,75.029625,1.1292354,85.935,85.935,1230,376,70,230,22,230,147,393,16.8875,5.565,87,262,-30,22,117,153,44,5122,232,153,30,2.668549,5.680594,4,1.4,0.0653,74,82,15
9442,-35.4463,148.78455,114.70333,22109,74.95706,1.124578,86.0075,86.0075,1162,348,69,221,21,221,137,368,17.094166,5.6583333,93,268,-27,28,121,159,45,5142,241,159,60,2.6226802,5.2100434,6,1.3,0.0653,74,82,15
9444,-35.3365,148.8305,117.11667,22226,71.51719,1.0429093,82.4675,82.4675,1107,327,65,213,20,213,128,346,18.663334,6.5558333,102,275,-22,36,126,169,45,5202,253,169,45,2.668549,3.1378765,4,1,0.0617,60,88,12
9446,-35.3556,148.80014,112.14708,22198,73.82835,1.182291,87.21167,87.21167,1187,360,69,224,22,224,141,378,17.066668,5.761667,93,267,-26,27,121,160,45,5189,241,160,35,2.668549,3.4431086,4,1.3,0.0587,66,87,13
9448,-35.3952,148.8234,114.46,21435,74.5024,1.1114285,85.245,85.245,1157,346,69,221,21,221,136,365,17.5375,5.896667,94,267,-26,28,122,160,45,5157,241,160,61,2.668549,3.5365853,4,1,0.0107,76,87,14
9450,-35.3941,148.8271,114.46,21435,74.5024,1.1114285,85.245,85.245,1108,325,65,215,20,215,128,347,17.5375,5.896667,100,273,-24,33,125,167,45,5205,249,167,66,2.668549,3.5365853,4,1,0.0698,76,83,14
9452,-35.3929,148.81485,111.66583,21435,76.790764,1.1741136,86.55417,86.55417,1169,351,69,222,21,222,138,371,16.746666,5.575,93,268,-27,27,121,160,45,5175,241,160,59,2.633317,3.5165942,4,1,0.0308,76,46,14
9454,-35.5655,148.7831,103.14375,21388,81.80887,1.7111917,107.87666,107.87666,1462,462,76,263,24,263,178,479,12.960834,3.9025,68,244,-40,4,103,132,42,5024,204,132,11,2.6226802,5.339622,4,1.4,0.0652,63,68,14
9456,-35.5252,148.7763,101.28291,21843,82.03139,1.8085368,110.34,110.34,1454,459,76,262,24,262,177,476,12.873333,3.9008334,69,245,-40,4,103,133,42,5019,205,133,11,2.668549,5.235164,4,1.4,0.0413,57,51,14
9458,-35.3912,148.81105,111.66583,21435,76.790764,1.1741136,86.55417,86.55417,1262,388,71,236,22,236,151,404,16.746666,5.575,85,259,-31,19,115,150,44,5116,228,150,27,2.633317,3.5165942,4,1,0.0308,76,46,14
9460,-35.371917,148.84465,116.31708,21435,72.95431,1.0603352,83.495,83.495,1098,321,64,213,19,213,126,343,18.258333,6.246667,101,273,-23,34,126,167,46,5191,250,167,67,2.668549,3.223619,4,1,0.0665,74,88,13
9462,-35.43457,148.7989,114.05666,21754,75.275185,1.1314029,85.97583,85.97583,1142,340,68,219,21,219,134,361,17.030834,5.6441665,96,270,-26,29,123,163,45,5208,244,163,62,2.6226802,4.833793,6,1.4,0.0699,76,90,15
9464,-35.58598333,148.9125,123.405,21427,71.038086,0.7659179,69.339165,69.339165,916,236,54,200,16,200,97,276,18.750834,5.8,105,279,-23,39,131,172,46,5160,256,172,73,2.6226802,5.2925944,4,1.85,0.0383,70,50,14
9466,-35.59065,148.9085,121.957085,21427,71.75534,0.7979545,70.74917,70.74917,916,236,54,200,16,200,97,276,18.266666,5.628333,105,279,-23,39,131,172,46,5160,256,172,73,2.6226802,5.1976013,4,1.85,0.041,64,49,14
9468,-35.42378333,148.7832167,109.71667,21754,78.35411,1.2467799,88.824165,88.824165,1165,351,69,221,21,221,138,370,15.901667,5.2183332,95,269,-26,28,122,162,45,5213,243,162,37,2.6226802,5.234875,4,1.3,0.0685,75,88,15
9484,-35.60827,138.2613,119.674164,16757,78.06636,0.84527165,61.6025,61.6025,791,340,23,79,53,80,124,340,18.685,10.880834,141,161,70,102,77,179,47,3095,231,181,102,1.5152113,1.3416768,3,1.1,0.0517,68,67,20
9486,-35.27211,138.6902,128.79292,16726,73.45686,0.7927744,60.789165,60.789165,882,359,27,91,49,91,130,359,20.0525,9.9475,140,201,55,95,101,186,50,3551,256,186,95,3.2240148,1.3495071,6,1.1,0.0255,72,48,10
9488,-32.82851,138.0327,172.58458,7159,61.386158,0.25076464,30.428333,30.428333,413,139,19,57,35,59,49,142,24.7625,12.029166,173,260,52,109,127,231,48,4854,312,233,118,2.9642596,1.0411196,2,1.55,0.0138,39,34,10
9490,-32.30339,137.9574,192.64792,11224,59.81884,0.20986463,29.591667,29.591667,388,132,19,59,33,59,48,139,24.1975,11.053333,163,280,34,94,134,230,47,5320,314,230,103,2.9193397,0.8971607,6,1.3,0.0079,33,26,3
9492,-32.74842,138.1363,161.8475,12684,62.33763,0.36838764,39.67917,39.67917,599,224,25,76,41,78,79,224,22.62,9.804167,143,274,21,77,133,206,48,5159,295,209,77,2.9193397,0.8890499,2,1.4,0.0153,66,52,5
9494,-33.9142,138.6038,141.30333,13679,65.517456,0.59823895,47.726665,47.726665,715,281,24,76,48,77,102,281,21.5,8.921667,140,262,28,80,131,199,50,4702,290,200,80,2.9193397,1.4316574,2,1,0.016,69,40,4
9496,-34.60901,138.8613,150.31625,13618,65.60857,0.44251832,39.661667,39.661667,579,227,17,59,47,61,80,227,22.878334,10.599167,152,239,49,97,119,206,49,4308,288,207,97,1.5152113,1.129582,3,1,0.0128,58,39,4
9498,-34.57692,139.0061,132.88918,16239,68.508484,0.6849794,50.345,50.345,765,307,26,83,48,85,112,307,20.009167,9.031667,131,242,30,77,121,187,50,4353,272,187,77,2.7119336,1.3921055,4,1.15,0.021,62,49,5
9500,-34.6831,138.9086,144.17833,13253,67.54478,0.6002394,49.876667,49.876667,712,293,21,69,51,69,106,293,21.4625,9.876667,142,240,40,88,120,196,50,4263,280,196,88,2.9193397,1.1207322,2,1.15,0.0196,63,44,5
9502,-34.88076,138.7083,146.77917,17660,70.41414,0.54322565,48.07,48.07,684,271,21,70,47,70,99,273,22.111668,11.459167,154,225,58,102,110,206,48,4081,283,206,110,2.8692317,1.6212444,6,1.05,0.0146,79,41,15
9504,-34.93343,138.727,133.23416,15032,74.22576,0.9361207,71.09167,71.09167,1064,437,32,107,50,107,167,437,19.555834,9.793333,133,224,40,82,111,183,49,3982,264,183,82,2.8692317,1.3990324,6,1.05,0.0453,79,88,15
9506,-32.32096,137.9544,183.24167,11224,60.995728,0.27623996,35.815834,35.815834,464,165,22,68,36,68,59,170,22.676666,9.854166,152,281,23,83,135,216,48,5337,304,219,92,2.9193397,0.89360714,6,1.3,0.0118,50,33,3
9508,-30.77565,138.7976,191.18959,7798,57.602386,0.19943671,27.2975,27.2975,377,110,24,78,18,93,41,115,22.440834,9.935,153,310,6,74,143,188,46,6084,316,229,82,2.9273703,0.7409781,3,1.15,0.0103,40,37,3
9510,-31.32774,138.5673,196.29,7347,57.670326,0.16687742,23.583332,23.583332,295,91,18,57,24,66,36,101,24.995,11.366667,179,305,33,103,144,212,47,5857,338,252,111,2.9273703,0.5551513,3,1.3,0.01,35,28,3
9512,-31.54388,138.5946,196.94458,10013,58.7771,0.19770707,27.8075,27.8075,441,156,20,74,36,83,57,169,23.68,10.14,157,304,15,82,144,201,47,5835,319,231,90,2.9273703,0.9457591,3,1.3,0.0134,51,33,5
9514,-33.97432,140.7258,153.59209,6364,59.42048,0.17189583,18.12,18.12,259,71,16,52,17,53,27,76,25.745834,11.509167,172,283,44,107,141,232,49,5000,327,235,141,0.11193429,0.44410422,6,1.2,0.0079,29,29,4
9522,-33.97274,140.7273,153.59209,6364,59.42048,0.17189583,18.12,18.12,259,71,16,52,17,53,27,76,25.745834,11.509167,172,283,44,107,141,232,49,5000,327,235,141,0.11193429,0.44410422,6,1.2,0.0079,31,29,4
9524,-34.01891,140.7095,153.69292,6390,59.455406,0.1707274,17.963333,17.963333,252,69,15,51,17,52,27,75,25.784166,11.51,173,282,46,109,141,233,50,4992,328,237,142,-1.1502736,0.46731696,2,1.2,0.0084,27,29,3
9526,-34.04459,140.7615,154.26083,6141,59.45723,0.16896158,17.860834,17.860834,254,70,15,51,17,52,27,76,25.813334,11.635,173,281,47,109,141,233,50,4980,328,237,142,0.11193429,0.6183269,6,1.85,0.008,30,29,4
9528,-34.04319,140.7596,154.2275,6141,59.56403,0.16883783,17.838333,17.838333,254,70,15,51,17,52,27,76,25.8225,11.6241665,173,281,47,109,141,233,50,4980,328,237,142,0.11193429,0.6148812,6,1.85,0.0105,30,38,4
9530,-33.9569,140.7186,152.83167,6364,59.542732,0.17681427,18.481667,18.481667,260,71,16,53,16,54,27,76,25.618334,11.403334,171,282,45,107,141,232,50,4987,327,235,140,-1.1502736,0.43428808,2,1.2,0.0105,33,37,4
9567,-41.532403,145.895516,81.99958,16097,87.64206,2.8888752,162.41,162.41,2108,724,88,303,31,303,262,724,12.481667,4.2725,74,172,3,36,83,113,48,3013,175,113,36,0.11193429,8.05424,10,0.85,0.0574,69,87,13
9569,-41.533383,145.895516,81.99958,16097,87.64206,2.8888752,162.41,162.41,2113,725,89,304,31,304,262,725,12.481667,4.2725,74,172,3,36,83,113,48,3013,175,113,36,0.11193429,8.05424,10,0.85,0.0574,69,87,13
9571,-41.555433,145.881418,81.94458,15486,87.99329,2.9289804,165.13834,165.13834,2115,723,89,305,31,305,261,723,12.475,4.246667,75,173,4,37,83,115,47,3053,177,115,37,0.11193429,7.2195225,3,0.85,0.0543,71,83,13
9573,-42.041572,146.299029,77.45959,15453,85.748085,2.0260723,109.465004,109.465004,1552,477,68,250,24,250,173,498,11.830833,2.8558333,61,180,-13,20,86,101,47,3172,167,101,24,0.11193429,4.4013853,3,0.9,0.0278,67,38,7
9576,-42.0436,146.3034,78.2225,15453,85.39024,1.9556464,106.95334,106.95334,1534,470,68,248,24,248,171,492,11.965834,2.9008334,61,180,-13,20,86,101,47,3177,167,101,24,0.11193429,4.0450153,3,0.9,0.0278,67,38,7
9586,-41.183047,148.029095,81.06834,18129,84.19814,2.1752474,111.73333,111.73333,1361,449,65,228,26,228,163,449,13.975,6.1241665,90,177,11,50,87,129,49,3076,188,129,50,2.5926208,4.874375,4,1.85,0.0655,86,91,16
9588,-41.183515,148.032013,83.871666,18129,82.75536,1.9449545,106.089165,106.089165,1371,452,65,230,26,230,164,452,14.7508335,6.5958333,89,177,10,49,87,128,49,3090,187,128,49,2.5926208,5.027899,4,1.85,0.0655,86,91,16
10714,-34.0597,140.6958,153.6825,6330,59.569416,0.1711024,17.925833,17.925833,254,70,15,51,17,52,27,76,25.779167,11.498333,173,280,47,110,141,232,50,4915,327,236,142,-1.1502736,0.43524462,2,1.4,0.0073,32,24,3
10716,-34.05624,140.7354,154.105,6154,59.57555,0.16919672,17.826666,17.826666,254,70,15,51,17,52,27,76,25.821667,11.595,173,281,47,109,141,233,50,4964,328,237,142,0.11193429,0.5664774,6,1.85,0.0105,28,36,3
10718,-34.03715,140.7064,153.865,6390,59.5728,0.16980304,17.870834,17.870834,254,70,15,51,17,52,27,76,25.81,11.53,173,281,47,109,141,233,50,4971,328,237,142,-1.1502736,0.46817768,2,1.4,0.0089,28,31,2
10720,-33.9556,140.719,152.83167,6364,59.542732,0.17681427,18.481667,18.481667,260,71,16,53,16,54,27,76,25.618334,11.403334,171,282,45,107,141,232,50,4987,327,235,140,-1.1502736,0.43428808,2,1.2,0.0105,33,37,4
12424,-42.1074,148.3395,90.26583,14282,79.23038,0.7109051,50.808334,50.808334,713,189,48,152,15,152,79,196,18.659166,9.71,130,168,47,94,92,163,54,2680,215,163,139,2.5708346,2.1985028,4.333333,1.1,0.0256,67,45,4
12426,-42.106246,148.340808,87.28291,14282,79.57383,0.803581,54.741188,54.741188,713,189,48,152,15,152,79,196,17.970476,9.119881,130,168,47,94,92,163,54,2680,215,163,139,2.5708346,2.2180383,4.571429,1.1,0.0256,67,45,4
12428,-42.105769,148.336683,90.26583,14282,79.23038,0.7109051,50.808334,50.808334,713,189,48,152,15,152,79,196,18.659166,9.71,130,168,47,94,92,163,54,2680,215,163,139,2.5708346,2.1985028,4.333333,1.1,0.0582,67,80,12
12430,-42.1685,148.2641,87.82375,13830,79.49602,0.7326744,50.3425,50.3425,684,180,46,145,15,145,76,190,18.381666,9.2475,129,171,45,93,94,164,54,2742,216,164,139,2.5818644,90.15538,4,1.1,0,70,46,0
12432,-42.1738,148.2791,87.05462,14282,79.43768,0.7699176,52.32763,52.32763,715,191,48,152,15,152,78,196,18.067564,9.085577,127,171,43,90,93,161,54,2728,214,161,136,1.7585543,66.45424,3.454545,1.1,0.0223,80,49,11
12434,-42.173,148.2851,89.34917,13830,79.43768,0.69582224,49.0825,49.0825,696,185,47,148,15,148,77,192,18.626667,9.54,129,171,45,93,93,163,54,2731,216,163,138,0.11193429,96.164536,2,1.1,0.0223,80,49,11
12438,-42.0578,148.3021,88.191246,13961,78.92278,0.76285607,52.642082,52.642082,715,187,48,153,15,153,80,197,18.419582,9.318958,130,169,47,94,93,164,55,2712,216,164,139,2.52852,-9864.656,4,1.1,0.0274,71,56,18
12444,-42.6831,146.6099,69.60792,15182,87.448494,2.3566797,111.16167,111.16167,1448,383,72,258,19,258,151,427,11.144167,3.1558332,57,168,-12,17,78,97,46,3097,156,97,34,2.2369149,4.2984033,10,0.9,0.0278,63,12,5
12446,-42.6735,146.625,69.5175,15182,87.61151,2.3230536,109.7175,109.7175,1425,378,73,259,18,259,145,416,10.956667,3.0375,52,165,-15,13,76,92,46,3054,150,92,29,2.2369149,4.6241508,10,0.9,0.0186,59,9,12
12447,-42.6793,146.6711,82.690414,14068,80.54543,1.5755104,91.45167,91.45167,1156,322,54,200,20,200,117,347,14.223333,4.6225,79,182,0,37,88,120,48,3218,182,120,42,0.11193429,3.4777474,2,0.9,0.0536,85,14,13
12450,-30.20116196,149.597435,170.78542,14236,60.849037,0.31753522,46.963333,46.963333,644,116,34,115,34,235,100,235,28.230833,13.105833,190,301,39,114,145,126,48,5697,340,260,260,0.11193429,0.88042647,6,2,0.0268,46,71,5
12459,-35.42356667,148.7989167,109.72417,21754,77.81334,1.2360399,88.3225,88.3225,1207,367,70,227,22,227,144,385,15.941667,5.2258334,90,265,-29,24,119,156,44,5156,236,156,32,2.6226802,4.667675,6,1.3,0.0693,75,90,15
