"catalogID","Latitude","Longitude","Evaporation - annual mean","Evaporation - average","Humidity - annual mean relative 3pm","Aridity index - annual mean","Precipitation - annual","Precipitation - annual mean","WorldClim: Precipitation - annual","WorldClim: Precipitation - coldest quarter","WorldClim: Precipitation - driest month","WorldClim: Precipitation - driest quarter","WorldClim: Precipitation - seasonality","WorldClim: Precipitation - warmest quarter","WorldClim: Precipitation - wettest month","WorldClim: Precipitation - wettest quarter","Temperature - annual max mean","Temperature - annual min mean","WorldClim: Temperature - annual mean","WorldClim: Temperature - annual range","WorldClim: Temperature - coldest month min","WorldClim: Temperature - coldest quarter mean","WorldClim: Temperature - diurnal range mean","WorldClim: Temperature - driest quarter mean","WorldClim: Temperature - isothermality","WorldClim: Temperature - seasonality","WorldClim: Temperature - warmest month max","WorldClim: Temperature - warmest quarter mean","WorldClim: Temperature - wettest quarter mean","Lithology - mean age","Carbon - organic","Lithology - fertility","Nutrient status","Gross Primary Productivity","NDVI Mean","Fraction of Photosynthetically Active Radiation","NPP Mean"
12461,-35.42373333,148.7975833,109.72417,21754,77.81334,1.2360399,88.3225,88.3225,1207,367,70,227,22,227,144,385,15.941667,5.2258334,90,265,-29,24,119,156,44,5156,236,156,32,2.6226802,4.667675,6,1.3,0.07,75,89,15
12463,-35.42388333,148.7978833,109.72417,21754,77.81334,1.2360399,88.3225,88.3225,1207,367,70,227,22,227,144,385,15.941667,5.2258334,90,265,-29,24,119,156,44,5156,236,156,32,2.6226802,4.667675,6,1.3,0.07,75,89,15
12465,-35.4214,148.79855,109.72417,21754,77.81334,1.2360399,88.3225,88.3225,1207,367,70,227,22,227,144,385,15.941667,5.2258334,90,265,-29,24,119,156,44,5156,236,156,32,2.6226802,4.667675,6,1.3,0.0693,75,90,15
12467,-35.42375,148.79595,109.72417,21754,77.81334,1.2360399,88.3225,88.3225,1207,367,70,227,22,227,144,385,15.941667,5.2258334,90,265,-29,24,119,156,44,5156,236,156,32,2.6226802,4.667675,6,1.3,0.07,75,89,15
12469,-35.4235,148.7968,109.72417,21754,77.81334,1.2360399,88.3225,88.3225,1207,367,70,227,22,227,144,385,15.941667,5.2258334,90,265,-29,24,119,156,44,5156,236,156,32,2.6226802,4.667675,6,1.3,0.07,75,89,15
12471,-35.42386667,148.7971667,109.72417,21754,77.81334,1.2360399,88.3225,88.3225,1207,367,70,227,22,227,144,385,15.941667,5.2258334,90,265,-29,24,119,156,44,5156,236,156,32,2.6226802,4.667675,6,1.3,0.07,75,89,15
12473,-35.42325,148.7967667,109.72417,21754,77.81334,1.2360399,88.3225,88.3225,1207,367,70,227,22,227,144,385,15.941667,5.2258334,90,265,-29,24,119,156,44,5156,236,156,32,2.6226802,4.667675,6,1.3,0.07,75,89,15
12475,-35.42385,148.7965833,109.72417,21754,77.81334,1.2360399,88.3225,88.3225,1207,367,70,227,22,227,144,385,15.941667,5.2258334,90,265,-29,24,119,156,44,5156,236,156,32,2.6226802,4.667675,6,1.3,0.07,75,89,15
12477,-35.42261667,148.7961,109.72417,21754,77.81334,1.2360399,88.3225,88.3225,1207,367,70,227,22,227,144,385,15.941667,5.2258334,90,265,-29,24,119,156,44,5156,236,156,32,2.6226802,4.667675,6,1.3,0.07,75,89,15
12479,-35.42318333,148.7963833,109.72417,21754,77.81334,1.2360399,88.3225,88.3225,1207,367,70,227,22,227,144,385,15.941667,5.2258334,90,265,-29,24,119,156,44,5156,236,156,32,2.6226802,4.667675,6,1.3,0.07,75,89,15
12481,-32.526047,142.219292,187.64874,5820,56.517914,0.13386944,19.3275,19.3275,258,55,16,55,16,67,29,72,27.360834,12.8175,184,290,46,113,137,113,47,5472,336,253,249,-1.4173685,0.26325795,3.5,1.85,0.0087,17,27,2
12483,-29.055658,141.898047,240.95667,4310,49.376965,0.08215491,17.683334,17.683334,210,45,7,36,36,74,29,78,29.256666,15.918333,205,308,51,122,136,138,44,6206,359,282,275,0.11193429,0.101129666,2,1.95,0.0073,18,29,0
12485,-29.035917,141.352819,254.945,3888,49.297905,0.06616561,15.075833,15.075833,187,37,8,32,35,67,27,72,29.442501,15.898334,206,308,52,124,137,140,44,6221,360,284,277,1.2310106,0.114186116,2,1.05,0.0065,20,25,1
12487,-29.945633,144.111706,195.87666,6070,52.667686,0.122934446,20.855833,20.855833,279,56,11,51,30,95,40,99,29.080833,14.565833,203,307,50,123,140,138,45,6058,357,279,272,0.11193429,0.25739104,6,1,0.008,27,29,2
12489,-30.395,142.717778,210.4675,4988,52.580994,0.09973519,17.536667,17.536667,251,51,12,49,26,76,31,84,28.705,14.899167,198,308,45,117,137,133,44,6115,353,274,268,0.11193429,0.28078496,2,1.9,0.0069,16,17,1
12491,-35.881,149.0076,117.91209,17144,72.00162,0.55037946,50.003334,50.003334,851,206,60,188,12,196,90,247,17.299168,4.56,92,267,-31,29,126,37,47,4918,236,155,61,2.668549,3.975982,4,1.85,0.0329,55,46,13
12493,-35.8811,149.0083,117.91209,17144,72.00162,0.55037946,50.003334,50.003334,851,206,60,188,12,196,90,247,17.299168,4.56,92,267,-31,29,126,37,47,4918,236,155,61,2.668549,3.975982,4,1.85,0.0329,55,46,13
12495,-35.8766833,149.0097,116.6125,17144,72.34509,0.5729568,51.079998,51.079998,862,210,62,192,12,198,91,250,17.03,4.516667,92,266,-31,28,125,36,46,4913,235,154,61,2.668549,3.9499772,4,1.85,0.0329,55,46,13
12497,-35.8769333,149.01025,115.88292,17144,72.59152,0.5842202,51.603333,51.603333,862,210,62,192,12,198,91,250,16.849167,4.4733334,92,266,-31,28,125,36,46,4913,235,154,61,2.668549,4.0002894,4,1.85,0.0329,55,46,13
12501,-30.20049501,149.596946,170.78542,14236,60.849037,0.31753522,46.963333,46.963333,644,116,34,115,34,235,100,235,28.230833,13.105833,190,301,39,114,145,126,48,5697,340,260,260,0.11193429,0.88042647,6,2,0.0268,46,71,5
12503,-30.20091302,149.59689,170.78542,14236,60.849037,0.31753522,46.963333,46.963333,644,116,34,115,34,235,100,235,28.230833,13.105833,190,301,39,114,145,126,48,5697,340,260,260,0.11193429,0.88042647,6,2,0.0268,46,71,5
12505,-30.20176998,149.596752,170.78542,14236,60.849037,0.31753522,46.963333,46.963333,644,116,34,115,34,235,100,235,28.230833,13.105833,190,301,39,114,145,126,48,5697,340,260,260,0.11193429,0.88042647,6,2,0.0236,46,77,5
12507,-30.20134804,149.596892,170.78542,14236,60.849037,0.31753522,46.963333,46.963333,644,116,34,115,34,235,100,235,28.230833,13.105833,190,301,39,114,145,126,48,5697,340,260,260,0.11193429,0.88042647,6,2,0.0268,46,71,5
12509,-30.201197,149.596931,170.78542,14236,60.849037,0.31753522,46.963333,46.963333,644,116,34,115,34,235,100,235,28.230833,13.105833,190,301,39,114,145,126,48,5697,340,260,260,0.11193429,0.88042647,6,2,0.0268,46,71,5
12511,-30.200924,149.596977,170.78542,14236,60.849037,0.31753522,46.963333,46.963333,644,116,34,115,34,235,100,235,28.230833,13.105833,190,301,39,114,145,126,48,5697,340,260,260,0.11193429,0.88042647,6,2,0.0268,46,71,5
12513,-30.20182304,149.597007,170.78542,14236,60.849037,0.31753522,46.963333,46.963333,644,116,34,115,34,235,100,235,28.230833,13.105833,190,301,39,114,145,126,48,5697,340,260,260,0.11193429,0.88042647,6,2,0.0268,46,71,5
12515,-30.20151299,149.597039,170.78542,14236,60.849037,0.31753522,46.963333,46.963333,644,116,34,115,34,235,100,235,28.230833,13.105833,190,301,39,114,145,126,48,5697,340,260,260,0.11193429,0.88042647,6,2,0.0268,46,71,5
12517,-30.20168197,149.597005,170.78542,14236,60.849037,0.31753522,46.963333,46.963333,644,116,34,115,34,235,100,235,28.230833,13.105833,190,301,39,114,145,126,48,5697,340,260,260,0.11193429,0.88042647,6,2,0.0268,46,71,5
12519,-30.20054799,149.597266,170.78542,14236,60.849037,0.31753522,46.963333,46.963333,644,116,34,115,34,235,100,235,28.230833,13.105833,190,301,39,114,145,126,48,5697,340,260,260,0.11193429,0.88042647,6,2,0.0268,46,71,5
12521,-30.20066902,149.597249,170.78542,14236,60.849037,0.31753522,46.963333,46.963333,644,116,34,115,34,235,100,235,28.230833,13.105833,190,301,39,114,145,126,48,5697,340,260,260,0.11193429,0.88042647,6,2,0.0268,46,71,5
12523,-30.20092802,149.597209,170.78542,14236,60.849037,0.31753522,46.963333,46.963333,644,116,34,115,34,235,100,235,28.230833,13.105833,190,301,39,114,145,126,48,5697,340,260,260,0.11193429,0.88042647,6,2,0.0268,46,71,5
12525,-30.20171399,149.597239,170.78542,14236,60.849037,0.31753522,46.963333,46.963333,644,116,34,115,34,235,100,235,28.230833,13.105833,190,301,39,114,145,126,48,5697,340,260,260,0.11193429,0.88042647,6,2,0.0268,46,71,5
12527,-30.20141199,149.597294,170.78542,14236,60.849037,0.31753522,46.963333,46.963333,644,116,34,115,34,235,100,235,28.230833,13.105833,190,301,39,114,145,126,48,5697,340,260,260,0.11193429,0.88042647,6,2,0.0268,46,71,5
12529,-30.20098099,149.597383,170.78542,14236,60.849037,0.31753522,46.963333,46.963333,644,116,34,115,34,235,100,235,28.230833,13.105833,190,301,39,114,145,126,48,5697,340,260,260,0.11193429,0.88042647,6,2,0.0268,46,71,5
12560,-35.881,149.0076,117.91209,17144,72.00162,0.55037946,50.003334,50.003334,851,206,60,188,12,196,90,247,17.299168,4.56,92,267,-31,29,126,37,47,4918,236,155,61,2.668549,3.975982,4,1.85,0.0329,55,46,13
12562,-35.8811,149.0083,117.91209,17144,72.00162,0.55037946,50.003334,50.003334,851,206,60,188,12,196,90,247,17.299168,4.56,92,267,-31,29,126,37,47,4918,236,155,61,2.668549,3.975982,4,1.85,0.0329,55,46,13
12564,-35.8766833,149.0097,116.6125,17144,72.34509,0.5729568,51.079998,51.079998,862,210,62,192,12,198,91,250,17.03,4.516667,92,266,-31,28,125,36,46,4913,235,154,61,2.668549,3.9499772,4,1.85,0.0329,55,46,13
12566,-35.8769333,149.01025,115.88292,17144,72.59152,0.5842202,51.603333,51.603333,862,210,62,192,12,198,91,250,16.849167,4.4733334,92,266,-31,28,125,36,46,4913,235,154,61,2.668549,4.0002894,4,1.85,0.0329,55,46,13
12568,-35.8748666,149.01088,115.88292,17144,72.59152,0.5842202,51.603333,51.603333,805,186,54,170,13,192,86,232,16.849167,4.4733334,96,271,-30,32,129,40,47,4930,241,158,92,2.668549,4.0002894,4,1.85,0.0336,55,54,13
12570,-35.8748166,149.01165,115.88292,17144,72.59152,0.5842202,51.603333,51.603333,805,186,54,170,13,192,86,232,16.849167,4.4733334,96,271,-30,32,129,40,47,4930,241,158,92,2.668549,4.0002894,4,1.85,0.0336,55,54,13
12572,-35.881,149.0076,117.91209,17144,72.00162,0.55037946,50.003334,50.003334,851,206,60,188,12,196,90,247,17.299168,4.56,92,267,-31,29,126,37,47,4918,236,155,61,2.668549,3.975982,4,1.85,0.0329,55,46,13
12574,-35.8811,149.0083,117.91209,17144,72.00162,0.55037946,50.003334,50.003334,851,206,60,188,12,196,90,247,17.299168,4.56,92,267,-31,29,126,37,47,4918,236,155,61,2.668549,3.975982,4,1.85,0.0329,55,46,13
12576,-35.8766833,149.0097,116.6125,17144,72.34509,0.5729568,51.079998,51.079998,862,210,62,192,12,198,91,250,17.03,4.516667,92,266,-31,28,125,36,46,4913,235,154,61,2.668549,3.9499772,4,1.85,0.0329,55,46,13
12578,-35.8769333,149.01025,115.88292,17144,72.59152,0.5842202,51.603333,51.603333,862,210,62,192,12,198,91,250,16.849167,4.4733334,92,266,-31,28,125,36,46,4913,235,154,61,2.668549,4.0002894,4,1.85,0.0329,55,46,13
12580,-35.8748666,149.01088,115.88292,17144,72.59152,0.5842202,51.603333,51.603333,805,186,54,170,13,192,86,232,16.849167,4.4733334,96,271,-30,32,129,40,47,4930,241,158,92,2.668549,4.0002894,4,1.85,0.0336,55,54,13
12582,-35.8748166,149.01165,115.88292,17144,72.59152,0.5842202,51.603333,51.603333,805,186,54,170,13,192,86,232,16.849167,4.4733334,96,271,-30,32,129,40,47,4930,241,158,92,2.668549,4.0002894,4,1.85,0.0336,55,54,13
12584,-34.42796,142.27515,172.98416,6773,59.75693,0.17165221,20.33,20.33,315,84,21,65,15,68,33,95,25.4725,11.1975,169,286,39,103,138,205,48,5097,325,234,138,-1.4173685,0.79133254,2,1.2,0.0131,31,42,4
12586,-34.42796,142.27515,172.98416,6773,59.75693,0.17165221,20.33,20.33,315,84,21,65,15,68,33,95,25.4725,11.1975,169,286,39,103,138,205,48,5097,325,234,138,-1.4173685,0.79133254,2,1.2,0.0131,31,42,4
12588,-35.28922,139.02281,131.92958,9663,68.32196,0.32438022,28.365,28.365,397,135,19,60,31,61,48,135,22.69,11.173333,157,210,63,112,112,202,53,3548,273,202,112,0.11193429,1.2713263,6,1.7,0.0162,46,41,5
12590,-35.28922,139.02281,131.92958,9663,68.32196,0.32438022,28.365,28.365,397,135,19,60,31,61,48,135,22.69,11.173333,157,210,63,112,112,202,53,3548,273,202,112,0.11193429,1.2713263,6,1.7,0.0162,46,41,5
12592,-34.09934,139.84894,147.32791,6421,60.391468,0.19659653,19.275,19.275,270,76,13,47,22,53,30,81,25.488333,10.621667,168,271,48,108,139,226,51,4715,319,228,137,-1.1502736,0.557058,2,1.2,0.0177,52,52,5
12594,-34.09934,139.84894,147.32791,6421,60.391468,0.19659653,19.275,19.275,270,76,13,47,22,53,30,81,25.488333,10.621667,168,271,48,108,139,226,51,4715,319,228,137,-1.1502736,0.557058,2,1.2,0.0177,52,52,5
12614,-33.659823,150.265414,120.79208,20047,75.82614,0.833072,88.791664,88.791664,1312,269,61,216,30,432,165,478,18.506666,8.305833,115,217,12,57,96,65,44,4371,229,169,166,2.390361,2.5694253,3,1,0.0287,73,43,9
12616,-33.659823,150.265414,120.79208,20047,75.82614,0.833072,88.791664,88.791664,1312,269,61,216,30,432,165,478,18.506666,8.305833,115,217,12,57,96,65,44,4371,229,169,166,2.390361,2.5694253,3,1,0.0287,73,43,9
12618,-33.652818,150.268179,120.79208,20047,75.82614,0.833072,88.791664,88.791664,1258,254,60,208,29,414,158,457,18.506666,8.305833,119,224,12,60,100,69,44,4432,236,173,170,2.390361,2.5694253,3,1,0.0287,76,43,9
12620,-33.652818,150.268179,120.79208,20047,75.82614,0.833072,88.791664,88.791664,1258,254,60,208,29,414,158,457,18.506666,8.305833,119,224,12,60,100,69,44,4432,236,173,170,2.390361,2.5694253,3,1,0.0287,76,43,9
12622,-33.652974,150.267825,120.79208,20047,75.82614,0.833072,88.791664,88.791664,1258,254,60,208,29,414,158,457,18.506666,8.305833,119,224,12,60,100,69,44,4432,236,173,170,2.390361,2.5694253,3,1,0.0287,76,43,9
12624,-33.652613,150.267756,120.79208,20047,75.82614,0.833072,88.791664,88.791664,1258,254,60,208,29,414,158,457,18.506666,8.305833,119,224,12,60,100,69,44,4432,236,173,170,2.390361,2.5694253,3,1,0.0287,76,43,9
12816,-16.10341667,145.4478833,164.36874,37784,76.34456,1.5313977,246.60333,246.60333,2064,116,28,97,91,1016,444,1265,28.9225,21.805834,244,144,169,214,84,233,58,2106,313,267,265,0.11193429,926.07086,6,2.1,0.0018,89,85,14
12818,-16.10298333,145.4472167,164.36874,37784,76.34456,1.5313977,246.60333,246.60333,2064,116,28,97,91,1016,444,1265,28.9225,21.805834,244,144,169,214,84,233,58,2106,313,267,265,0.11193429,926.07086,6,2.1,0.0018,89,85,14
12819,-16.10341667,145.4478833,164.36874,37784,76.34456,1.5313977,246.60333,246.60333,2064,116,28,97,91,1016,444,1265,28.9225,21.805834,244,144,169,214,84,233,58,2106,313,267,265,0.11193429,926.07086,6,2.1,0.0018,89,85,14
12824,-17.12108333,145.6308833,128.57916,26425,74.04055,1.0491668,133.55167,133.55167,2140,195,46,146,76,954,421,1187,26.47,17.101667,210,174,117,173,98,197,56,2588,291,238,235,2.472281,1.2477214,4,2,0.0017,86,43,17
12828,-17.1036,145.61195,124.919586,26425,74.13823,1.2520952,153.75917,153.75917,1866,171,41,128,76,846,364,1037,25.656666,16.500834,200,178,105,162,101,186,56,2642,283,229,225,2.472281,1.2815496,4,2.1,0.0017,85,87,18
12830,-17.09208333,145.6202167,118.386665,26734,74.60454,1.6376755,188.76833,188.76833,1743,161,39,122,76,795,336,965,24.809166,16.056667,192,180,97,154,102,178,56,2647,277,221,217,2.472281,1.2459377,4,2.1,0.001,86,55,18
12832,-27.387599,152.878317,143.78792,21675,68.096085,0.56972826,80.6375,80.6375,1247,177,35,142,45,495,184,509,27.121666,15.031667,198,221,75,145,115,153,52,3832,296,243,240,2.3527613,1.1869359,6,1.3,0.0035,65,76,8
12834,-27.387121,152.87905,143.78792,21675,68.096085,0.56972826,80.6375,80.6375,1247,177,35,142,45,495,184,509,27.121666,15.031667,198,221,75,145,115,153,52,3832,296,243,240,2.3527613,1.1869359,6,1.3,0.027,65,73,8
12836,-27.386111,152.878872,143.78792,21675,68.096085,0.56972826,80.6375,80.6375,1247,177,35,142,45,495,184,509,27.121666,15.031667,198,221,75,145,115,153,52,3832,296,243,240,2.3527613,1.1869359,6,1.3,0.027,65,73,8
12838,-27.632688,153.083025,137.5975,21994,69.96859,0.61395735,81.97,81.97,1187,189,36,149,40,445,159,459,27.035833,15.630834,199,216,79,147,111,154,51,3723,295,242,240,2.3025475,0.7508441,4,1.3,0.0069,75,83,12
12858,-27.386111,152.878872,143.78792,21675,68.096085,0.56972826,80.6375,80.6375,1247,177,35,142,45,495,184,509,27.121666,15.031667,198,221,75,145,115,153,52,3832,296,243,240,2.3527613,1.1869359,6,1.3,0.027,65,73,8
12860,-22.282754,133.249341,252.91833,7012,45.896763,0.09016073,25.004166,25.004166,321,34,8,31,61,149,59,153,31.97,16.19,224,307,59,146,147,165,47,5662,366,289,281,1.5152113,0.2620478,2,1,0.0056,36,17,2
12862,-22.288806,133.613639,252.93167,7153,45.863407,0.08510832,23.47,23.47,313,32,8,30,61,148,60,151,32.185833,16.104166,226,307,62,149,148,168,48,5642,369,291,283,1.5152113,0.23612456,2,1,0.0048,25,14,1
12876,-14.195246,135.71916,197.69626,18623,65.00486,0.44087598,80.91417,80.91417,1082,7,2,7,106,429,248,723,33.84,22.263334,273,193,168,233,109,233,56,2677,361,303,292,1.5152113,0.19672485,2,1,0.0111,45,25,6
12878,-12.93256,135.20189,175.18875,24099,67.84344,0.5840951,97.26666,97.26666,1184,8,1,6,108,497,269,789,32.8625,22.586666,268,172,173,236,101,243,58,2128,345,291,281,1.5152113,0.19363527,2,1,0.0183,39,56,5
12880,-12.50916,135.81029,175.71791,24877,72.32436,0.645846,106.49416,106.49416,1311,14,2,8,105,534,300,850,32.076668,23.079166,268,151,186,240,92,244,60,1841,337,288,280,1.5152113,0.32086885,2,1,0.0185,55,37,5
12882,-13.52115,134.50615,189.18375,21213,61.74072,0.4960535,87.557495,87.557495,1105,4,1,4,110,485,265,753,33.705833,21.8725,267,202,156,229,118,229,58,2533,358,295,282,1.5152113,0.1971453,2,1.4,0.0179,52,47,4
12884,-36.673214,145.029247,121.93958,12201,66.85456,0.5364344,38.469166,38.469166,577,172,30,109,20,109,63,176,22.589167,9.328333,147,265,31,84,124,211,46,4965,296,211,93,2.6185448,1.2591811,3,1.4,0.0192,61,48,6
12886,-36.650436,145.5755,118.22041,13385,66.72365,0.664261,45.055832,45.055832,643,204,30,112,24,112,74,205,22.824167,9.6475,148,266,33,84,122,214,45,5047,299,214,93,0.25221446,1.4657543,6,1.15,0.017,56,37,3
12891,-37.25205,144.05391,106.99292,14310,72.33849,0.7299446,47.530834,47.530834,662,208,33,109,25,109,78,212,20.099167,7.4508333,129,245,25,73,117,186,47,4438,270,186,80,2.67493,2.0550983,3,1.15,0.0303,67,52,7
12897,-34.003639,140.587564,152.88708,6170,59.720646,0.17553143,18.2775,18.2775,256,71,15,51,17,52,27,75,25.66,11.210834,171,280,45,108,141,230,50,4931,325,234,139,-1.1502736,0.44378626,2,1.2,0.0112,33,37,4
12899,-34.098,140.3515262,152.40625,6405,60.19925,0.1810676,18.564167,18.564167,257,71,15,52,17,53,27,74,25.496666,10.744166,169,278,44,106,142,228,51,4872,322,231,113,-1.1502736,0.5235295,2,1.2,0.0087,31,29,3
12901,-33.971572,140.728053,153.59209,6364,59.42048,0.17189583,18.12,18.12,259,71,16,52,17,53,27,76,25.745834,11.509167,172,283,44,107,141,232,49,5000,327,235,141,0.11193429,0.44410422,6,1.2,0.0079,31,29,4
12903,-43.09507123,146.6542886,99.21083,17061,80.7161,1.5796542,116.02416,116.02416,1364,412,63,216,24,216,150,437,17.065834,6.8066664,112,169,36,74,85,149,50,2899,205,149,80,0.11193429,1.9642675,2,1.15,0.0506,83,92,9
12939,-13.40822,135.77629,186.73041,20905,69.16678,0.53609765,92.5275,92.5275,1144,8,1,6,104,450,254,744,32.983334,22.4275,271,172,178,237,100,244,58,2256,350,296,286,3.230449,0.19958624,4,1,0.0064,50,17,5
13260,-39.9214,143.85151,103.98708,13332,88.060814,0.9250631,71.4375,71.4375,964,368,33,121,40,123,133,368,17.5625,11.048333,133,132,76,104,64,162,48,2381,208,166,104,0.11193429,-311.46753,2,1.4,0.0343,62,16,20
13264,-40.10732,143.90582,100.93708,14256,88.48309,1.0561714,78.513336,78.513336,1027,392,36,130,39,135,141,392,16.995832,10.827499,130,131,73,101,64,158,48,2336,204,162,101,3.01515,1.941682,6,1.4,0.0583,80,65,20
13266,-39.93582,144.11945,103.175415,14794,87.64828,0.926292,71.16334,71.16334,1040,393,37,132,39,140,144,393,17.211666,11.002501,131,136,71,100,65,160,47,2449,207,164,100,3.01515,1.8855671,6,1,0.0613,80,40,21
13268,-39.935,144.11969,103.175415,14794,87.64828,0.926292,71.16334,71.16334,1040,393,37,132,39,140,144,393,17.211666,11.002501,131,136,71,100,65,160,47,2449,207,164,100,3.01515,1.8855671,6,1,0.0613,80,40,21
13270,-39.89271,144.08213,104.65083,14605,87.33476,0.87415284,68.511665,68.511665,1011,383,36,128,39,136,140,383,17.544167,11.178333,133,135,74,103,66,162,48,2415,209,166,103,0.11193429,452.70923,2,1,0.0355,84,15,20
13272,-39.89131,144.07319,104.598335,14605,87.28992,0.8776407,68.7325,68.7325,995,377,35,126,39,134,138,377,17.5325,11.165,134,135,75,104,65,162,48,2407,210,167,104,3.01515,-117.49905,6,1,0.0355,76,15,21
13274,-39.72931,143.92897,105.03917,14043,87.46106,0.85307384,67.54,67.54,968,361,35,124,39,124,132,361,17.705833,11.26,134,136,74,104,65,167,47,2454,210,167,104,0.11193429,1.1851757,2,1,0.0265,74,43,20
13276,-39.66524,143.97764,104.93625,15026,87.09759,0.84994566,67.41167,67.41167,962,357,36,126,38,130,134,357,17.615,11.248333,134,137,74,104,66,163,48,2443,211,167,104,0.11193429,1.3193194,2,1.4,0.0356,80,26,13
13278,-39.65086,143.97275,105.02416,15026,87.14028,0.8497823,67.455,67.455,962,357,36,126,38,129,134,357,17.601667,11.245833,134,136,74,104,66,164,48,2484,210,168,104,0.11193429,1.3144233,2,1.4,0.0346,67,45,20
13280,-39.62658,143.97147,105.690414,14806,87.03927,0.83968264,67.10333,67.10333,970,359,36,127,38,130,135,359,17.623333,11.269167,134,136,74,103,66,164,48,2475,210,167,103,0.11193429,1.3495127,2,1.4,0.0334,61,34,14
