"catalogID","Latitude","Longitude","Evaporation - annual mean","Evaporation - average","Humidity - annual mean relative 3pm","Aridity index - annual mean","Precipitation - annual","Precipitation - annual mean","WorldClim: Precipitation - annual","WorldClim: Precipitation - coldest quarter","WorldClim: Precipitation - driest month","WorldClim: Precipitation - driest quarter","WorldClim: Precipitation - seasonality","WorldClim: Precipitation - warmest quarter","WorldClim: Precipitation - wettest month","WorldClim: Precipitation - wettest quarter","Temperature - annual max mean","Temperature - annual min mean","WorldClim: Temperature - annual mean","WorldClim: Temperature - annual range","WorldClim: Temperature - coldest month min","WorldClim: Temperature - coldest quarter mean","WorldClim: Temperature - diurnal range mean","WorldClim: Temperature - driest quarter mean","WorldClim: Temperature - isothermality","WorldClim: Temperature - seasonality","WorldClim: Temperature - warmest month max","WorldClim: Temperature - warmest quarter mean","WorldClim: Temperature - wettest quarter mean","Lithology - mean age","Carbon - organic","Lithology - fertility","Nutrient status","Gross Primary Productivity","NDVI Mean","Fraction of Photosynthetically Active Radiation","NPP Mean"
13282,-39.8567,143.89352,103.92917,14482,87.79276,0.9064692,70.27583,70.27583,971,369,34,122,40,125,134,369,17.501667,11.069166,134,133,76,104,65,163,48,2401,209,166,104,0.11193429,-1.6805959,2,1.4,0.0284,79,30,21
13284,-39.85711,143.89846,103.92917,14482,87.79276,0.9064692,70.27583,70.27583,971,369,34,122,40,125,134,369,17.501667,11.069166,134,133,76,104,65,163,48,2401,209,166,104,0.11193429,-1.6805959,2,1.4,0.0284,79,30,21
13286,-39.8644,143.89126,104.2175,14482,87.77884,0.9001677,69.996666,69.996666,963,366,33,121,40,123,133,366,17.555834,11.093333,134,134,75,104,65,163,48,2432,209,167,104,2.8870544,-43.628384,4,1.4,0.0614,78,6,21
13729,-32.82851,138.0327,172.58458,7159,61.386158,0.25076464,30.428333,30.428333,413,139,19,57,35,59,49,142,24.7625,12.029166,173,260,52,109,127,231,48,4854,312,233,118,2.9642596,1.0411196,2,1.55,0.0138,39,34,10
13731,-33.9142,138.6038,141.30333,13679,65.517456,0.59823895,47.726665,47.726665,715,281,24,76,48,77,102,281,21.5,8.921667,140,262,28,80,131,199,50,4702,290,200,80,2.9193397,1.4316574,2,1,0.016,69,40,4
13733,-34.57692,139.0061,132.88918,16239,68.508484,0.6849794,50.345,50.345,765,307,26,83,48,85,112,307,20.009167,9.031667,131,242,30,77,121,187,50,4353,272,187,77,2.7119336,1.3921055,4,1.15,0.021,62,49,5
13735,-34.6831,138.9086,144.17833,13253,67.54478,0.6002394,49.876667,49.876667,712,293,21,69,51,69,106,293,21.4625,9.876667,142,240,40,88,120,196,50,4263,280,196,88,2.9193397,1.1207322,2,1.15,0.0196,63,44,5
13906,-35.60827,138.2613,119.674164,16757,78.06636,0.84527165,61.6025,61.6025,791,340,23,79,53,80,124,340,18.685,10.880834,141,161,70,102,77,179,47,3095,231,181,102,1.5152113,1.3416768,3,1.1,0.0517,68,67,20
14181,-24.83835,147.781349,188.81958,16663,55.93993,0.27558872,54.005,54.005,716,94,21,84,49,313,109,313,26.936666,12.614166,179,298,20,106,152,121,51,5269,318,241,241,1.5152113,0.5743528,10,1.3,0.0358,63,57,7
14183,-24.853827,147.521225,176.55167,15766,54.878162,0.26720685,48.6725,48.6725,675,87,20,79,50,299,108,299,28.19,13.343333,188,301,26,114,154,129,51,5340,327,250,250,2.2794957,0.510263,2,1,0.0302,57,40,7
14185,-41.65563,145.08186,84.61916,17372,83.79989,2.2899206,139.62083,139.62083,1783,635,76,268,32,268,235,635,17.135834,8.8741665,121,148,56,90,76,153,51,2442,204,153,90,2.812412,2.7765825,6,1.8,0.0459,84,40,6
14187,-41.58365,145.09314,82.65125,17052,84.73761,2.4399562,145.04416,145.04416,1827,626,77,280,30,280,228,626,16.111668,8.045,111,151,46,80,77,145,50,2502,197,145,80,2.812412,2.8942063,6,1.8,0.0463,77,78,13
15861,-13.67883,143.14101,199.17542,19757,70.222946,0.55376846,96.2875,96.2875,1257,10,2,7,116,536,319,899,31.988333,21.598333,257,164,173,230,101,235,61,1869,337,278,271,0.11193429,0.25100204,2,1,0.0019,51,63,6
15863,-13.68124,143.13999,199.21333,19757,70.12472,0.5507358,95.78167,95.78167,1257,10,2,7,116,536,319,899,32.0275,21.6025,257,164,173,230,101,235,61,1869,337,278,271,0.11193429,0.25451493,2,1,0.0019,51,63,6
15865,-13.83469,143.09814,197.52042,23693,69.68113,0.53997654,93.35333,93.35333,1189,8,2,6,117,518,308,857,31.945,21.394167,256,169,168,228,104,234,61,1903,337,277,270,0.11193429,0.20300762,2,1,0.0016,57,31,5
15867,-13.82992,143.09857,198.0325,23693,69.59032,0.53761786,93.16333,93.16333,1189,8,2,6,117,519,309,858,32.005833,21.438334,256,170,168,227,104,233,61,1967,338,278,271,0.11193429,0.20475206,2,1,0.002,60,39,5
15869,-13.53401,143.04765,192.17958,21048,70.17198,0.5929992,99.214165,99.214165,1360,15,3,10,113,564,335,957,32.161667,21.720833,258,161,175,231,99,236,61,1836,336,279,272,0.11193429,0.32142475,2,1,0.0019,65,32,7
15871,-13.53235,143.04753,192.17958,21048,70.17198,0.5929992,99.214165,99.214165,1366,17,3,11,113,564,335,959,32.161667,21.720833,258,161,175,231,99,236,61,1836,336,279,272,0.11193429,0.32142475,2,1,0.0019,56,32,7
15873,-13.5153,143.04163,192.12541,22242,70.24413,0.5974122,99.89084,99.89084,1380,18,3,12,112,568,337,966,32.143333,21.7275,258,159,176,231,99,236,62,1834,335,279,272,0.11193429,0.31949788,2,1,0.0013,58,30,5
15877,-13.77233,141.88817,189.99666,26945,67.471756,0.7467158,120.90833,120.90833,1484,6,2,6,121,651,390,1096,33.266666,21.955,265,174,173,238,108,238,62,1845,347,285,277,1.5152113,0.30633464,2,1,0.0032,64,50,8
15879,-13.77007,141.89049,189.96667,26945,67.4681,0.7450823,120.652504,120.652504,1484,6,2,6,121,651,390,1096,33.264168,21.948334,265,174,173,238,108,238,62,1845,347,285,277,1.5152113,0.30466908,2,1,0.0032,64,49,8
15881,-13.60245,141.68107,189.175,27457,67.66784,0.81871283,130.815,130.815,1544,5,1,5,121,682,407,1138,33.37583,22.228333,267,170,177,239,106,239,62,1803,347,286,278,1.5152113,0.3124141,2,1,9e-04,64,57,10
15883,-13.60315,141.6841,189.175,27457,67.66784,0.81871283,130.815,130.815,1543,5,1,5,120,682,407,1137,33.37583,22.228333,267,170,177,240,106,240,62,1784,347,286,279,1.5152113,0.3124141,2,1,9e-04,64,57,10
15885,-13.74184,141.50677,189.27875,24528,67.53909,0.80127513,128.23083,128.23083,1517,4,1,4,122,667,401,1128,33.359165,22.281666,267,171,176,240,106,240,61,1814,347,287,279,0.11193429,751.2236,6,1,1e-04,53,52,11
15887,-13.74768,141.50618,189.27875,21166,67.53909,0.80127513,128.23083,128.23083,1517,4,1,4,122,667,401,1128,33.359165,22.281666,267,171,176,240,106,240,61,1814,347,287,279,0.11193429,751.2236,6,1,1e-04,57,55,6
15891,-13.84394,141.61639,190.64041,26530,67.33489,0.7637948,123.57083,123.57083,1488,4,1,4,121,651,393,1109,33.42917,22.204166,268,174,175,240,107,240,61,1877,349,288,280,0.11193429,0.2783057,6,2,0.0015,56,59,10
15895,-13.97474,141.65258,191.75041,26912,67.0487,0.7280611,119.02334,119.02334,1459,5,1,5,123,636,386,1093,33.4525,22.133333,267,176,173,239,108,239,61,1874,349,287,279,1.5152113,0.39602008,2,1,0.0018,54,48,10
15943,-42.38459,147.31059,99.12458,10210,75.72854,0.5292084,40.384167,40.384167,553,145,35,117,12,127,54,156,16.568333,5.6075,100,202,10,55,103,143,50,3424,212,143,114,2.2369149,2.3953943,10,1.15,0.0248,63,24,6
15945,-42.38433,147.31092,99.12458,10210,75.72854,0.5292084,40.384167,40.384167,553,145,35,117,12,127,54,156,16.568333,5.6075,100,202,10,55,103,143,50,3424,212,143,114,2.2369149,2.3953943,10,1.15,0.0199,63,45,6
15947,-42.40422,147.40767,98.737915,11039,76.67955,0.5920244,44.920834,44.920834,630,170,39,130,13,130,61,176,16.109167,5.576667,98,197,10,54,100,140,50,3350,207,140,111,2.3527613,1.9850873,6,0.9,0.0559,63,38,12
15949,-42.32849,147.39757,98.14917,10469,75.70173,0.5451509,40.7875,40.7875,580,152,37,119,13,119,57,164,16.460833,5.5975,100,201,10,55,102,142,50,3400,211,142,113,2.3527613,2.4272852,6,1.35,0.0263,62,47,13
15951,-42.28444,147.40152,94.252914,10449,76.07638,0.58625555,41.38,41.38,611,164,36,122,14,122,60,170,16.073334,5.3058333,96,199,8,52,101,139,50,3367,207,139,110,2.3527613,2.59969,6,2,0.0264,64,37,11
15953,-42.24227,147.45971,94.07083,9874,75.302475,0.54981935,39.0325,39.0325,545,143,32,112,14,112,54,153,16.93,5.7275,104,203,13,60,104,146,51,3364,216,146,118,2.2369149,1.9135723,6,1.15,0.0202,60,30,11
15955,-42.8223,147.50573,94.75,12661,76.11521,0.51597,38.625,38.625,526,128,31,114,15,117,57,156,18.456667,8.685,126,178,43,87,93,110,52,3000,221,164,138,0.11193429,0.8151994,2,1.25,0.0388,61,6,5
15957,-42.27904,147.61451,96.347084,11664,76.23442,0.5995857,44.304165,44.304165,634,171,37,134,13,134,62,173,16.759167,6.0125,104,195,15,61,101,144,51,3254,210,144,67,2.2369149,2.603764,10,1.25,0.0119,64,30,4
15959,-42.8072,147.43977,92.57,12047,75.25398,0.5174956,37.628334,37.628334,540,136,35,119,13,119,55,156,18.4675,8.513333,125,184,39,83,95,163,51,3098,223,163,137,1.5152113,1.5625666,10,1.15,0.0147,61,13,5
15961,-42.61742,147.42263,101.25667,11826,74.71965,0.5126772,41.08917,41.08917,558,144,37,124,11,124,54,155,18.175833,7.4083333,119,194,29,76,100,159,51,3242,223,159,132,2.2369149,2.58956,10,1.15,0.0225,49,44,4
15963,-42.61778,147.42226,101.25667,11826,74.71965,0.5126772,41.08917,41.08917,558,144,37,124,11,124,54,155,18.175833,7.4083333,119,194,29,76,100,159,51,3242,223,159,132,2.2369149,2.58956,10,1.15,0.0225,49,44,4
15965,-42.54522,147.45611,102.69125,11959,76.13651,0.5776768,46.468334,46.468334,690,190,42,144,14,144,70,192,16.9825,6.5558333,105,193,17,61,98,145,50,3250,210,145,68,2.3527613,2.2727506,6,1.3,0.0581,73,19,7
15967,-42.80744,147.4391,92.57,12047,75.25398,0.5174956,37.628334,37.628334,540,136,35,119,13,119,55,156,18.4675,8.513333,125,184,39,83,95,163,51,3098,223,163,137,1.5152113,1.5625666,10,1.15,0.0147,61,13,5
15969,-42.38784,147.04742,96.62583,10799,75.909386,0.5556363,40.941666,40.941666,546,135,35,117,12,123,54,154,16.8225,5.0625,97,205,6,52,103,140,50,3450,211,140,111,2.3527613,2.7606585,6,1.35,0.0198,56,43,7
15971,-42.3985,147.0791,95.92375,11526,76.16614,0.577185,42.17917,42.17917,551,138,35,117,13,117,55,157,16.496666,5.02,96,204,6,51,103,140,50,3456,210,140,110,2.465048,2.1347506,4,1.15,0.016,58,34,4
15973,-42.39835,147.07991,95.92375,11526,76.16614,0.577185,42.17917,42.17917,551,138,35,117,13,117,55,157,16.496666,5.02,96,204,6,51,103,140,50,3456,210,140,110,2.465048,2.1347506,4,1.15,0.016,58,34,4
15975,-42.27335,146.89476,87.48292,12101,77.35052,0.77182996,49.211666,49.211666,597,150,37,125,14,134,58,170,15.324167,4.2283335,87,202,0,42,101,130,50,3444,202,131,101,2.3527613,2.7553275,6,1.35,0.0321,61,46,11
15977,-42.27154,146.8927,87.48292,12101,77.35052,0.77182996,49.211666,49.211666,597,150,37,125,14,134,58,170,15.324167,4.2283335,87,202,0,42,101,130,50,3444,202,131,101,2.3527613,2.7553275,6,1.35,0.0215,61,40,11
15979,-42.27031,146.89643,87.48292,12101,77.35052,0.77182996,49.211666,49.211666,597,150,37,125,14,134,58,170,15.324167,4.2283335,87,202,0,42,101,130,50,3444,202,131,101,2.3527613,2.7553275,6,1.35,0.0215,61,40,11
15981,-42.55598,147.20049,90.43,11055,75.3876,0.6376663,43.57,43.57,593,154,39,124,12,124,58,167,17.023333,6.0808334,103,199,14,59,101,145,50,3352,213,145,117,2.3527613,2.4296892,6,2,0.0258,64,28,5
15983,-42.55907,147.20646,90.43,11055,75.3876,0.6376663,43.57,43.57,595,156,39,124,12,124,58,167,17.023333,6.0808334,104,200,14,59,101,146,50,3394,214,146,118,2.3527613,2.4296892,6,2,0.0258,58,28,7
15984,-42.55907,147.20646,90.43,11055,75.3876,0.6376663,43.57,43.57,595,156,39,124,12,124,58,167,17.023333,6.0808334,104,200,14,59,101,146,50,3394,214,146,118,2.3527613,2.4296892,6,2,0.0258,58,28,7
15987,-42.40184,147.01964,96.73541,11270,75.575165,0.5537324,40.8475,40.8475,547,135,35,117,12,123,54,155,17.1425,5.1616664,97,205,6,52,103,140,50,3453,211,140,111,2.3527613,2.8892221,6,1.15,0.0133,65,39,7
15989,-42.40319,147.01244,96.73541,11270,75.575165,0.5537324,40.8475,40.8475,534,131,34,114,13,120,54,152,17.1425,5.1616664,101,207,8,55,104,144,50,3502,215,145,116,2.3527613,2.8892221,6,1.15,0.012,58,34,7
15991,-42.42688,146.69943,86.48375,13468,75.4259,0.7922158,49.139168,49.139168,626,171,33,110,19,122,63,188,18.208334,5.9791665,112,207,18,66,104,154,50,3431,225,155,90,2.3527613,2.2789898,6,1.3,0.0106,63,21,7
15993,-42.54652,146.84942,92.5,10613,75.17277,0.5208798,36.2475,36.2475,478,120,31,94,15,105,48,136,18.426666,6.266667,114,208,19,67,105,157,50,3487,227,157,110,2.2369149,2.6499279,10,2,0.013,66,29,0
15995,-42.54686,146.84851,92.5,10613,75.17277,0.5208798,36.2475,36.2475,478,120,31,94,15,105,48,136,18.426666,6.266667,114,208,19,67,105,157,50,3487,227,157,110,2.2369149,2.6499279,10,2,0.013,66,29,0
15997,-42.57264,146.77292,92.432915,12028,75.628654,0.6354426,43.5725,43.5725,584,157,34,106,17,120,58,170,18.478333,6.3791666,115,205,21,69,103,157,50,3449,226,157,77,2.3527613,1.9654697,6,1.3,0.017,60,43,6
15999,-42.5705,146.77098,92.432915,12028,75.628654,0.6354426,43.5725,43.5725,584,157,34,106,17,120,58,170,18.478333,6.3791666,115,205,21,69,103,157,50,3449,226,157,77,2.3527613,1.9654697,6,1.3,0.0164,61,34,4
16001,-41.77754,147.31891,102.723335,12053,74.72382,0.6246847,44.525,44.525,588,169,31,115,17,125,64,178,18.436666,6.2491665,114,213,18,68,110,157,51,3464,231,157,76,1.5152113,1.9107541,2,1.1,0.0169,71,33,4
16003,-41.75804,147.17126,102.09209,12867,74.53355,0.63729364,44.225,44.225,596,174,31,115,18,119,66,183,18.775833,6.48,117,218,19,70,112,162,51,3571,237,162,78,0.11193429,1.8264557,6,1.1,0.0227,60,38,7
16005,-41.75815,147.1716,102.09209,12867,74.53355,0.63729364,44.225,44.225,596,174,31,115,18,119,66,183,18.775833,6.48,117,218,19,70,112,162,51,3571,237,162,78,0.11193429,1.8264557,6,1.1,0.0227,60,38,7
16007,-42.27962,147.46838,95.31333,10506,75.42735,0.5448679,39.5375,39.5375,556,145,34,116,13,116,55,156,16.924166,5.815,104,202,13,59,104,146,51,3380,215,146,118,2.3527613,2.37944,6,1.15,0.0128,60,25,6
16009,-42.27659,147.46603,95.31333,10506,75.42735,0.5448679,39.5375,39.5375,552,143,34,115,13,115,55,156,16.924166,5.815,104,203,13,60,104,147,51,3370,216,147,118,2.3527613,2.37944,6,1.15,0.0128,61,25,3
16011,-42.27943,147.61381,96.347084,11664,76.23442,0.5995857,44.304165,44.304165,634,171,37,134,13,134,62,173,16.759167,6.0125,104,195,15,61,101,144,51,3254,210,144,67,2.2369149,2.603764,10,1.25,0.0119,64,30,4
16013,-42.0154,147.49095,95.35792,11741,74.2139,0.5273161,37.439167,37.439167,524,132,32,112,14,124,54,149,18.5675,6.165,115,209,20,71,109,158,52,3388,229,158,129,2.465048,1.9960729,4,1.5,0.0121,60,28,4
19453,-33.60963,150.73733,128.28792,18008,63.159157,0.53074944,64.644165,64.644165,900,160,40,133,33,310,122,337,25.456667,12.4425,171,255,34,111,128,122,50,4440,289,225,222,1.5152113,0.9074714,3,2.2,0.0384,59,66,11
19455,-33.61008,150.73693,128.28291,18008,63.33026,0.53195816,64.78333,64.78333,900,160,40,133,33,310,122,337,25.428333,12.4366665,171,255,34,111,128,122,50,4440,289,225,222,1.5152113,0.90659565,3,1,0.0384,59,66,11
19457,-33.6123,150.73895,128.28291,18008,63.33026,0.53195816,64.78333,64.78333,900,160,40,133,33,310,122,337,25.428333,12.4366665,171,255,34,111,128,122,50,4440,289,225,222,1.5152113,0.90659565,3,1,0.0384,59,66,11
19459,-33.61292,150.73795,128.28291,18008,63.33026,0.53195816,64.78333,64.78333,900,160,40,133,33,310,122,337,25.428333,12.4366665,171,255,34,111,128,122,50,4440,289,225,222,1.5152113,0.90659565,3,1,0.0376,59,57,11
19461,-33.6126,150.73769,128.28291,18008,63.33026,0.53195816,64.78333,64.78333,900,160,40,133,33,310,122,337,25.428333,12.4366665,171,255,34,111,128,122,50,4440,289,225,222,1.5152113,0.90659565,3,1,0.0384,59,66,11
19463,-33.61565,150.73618,128.28291,18833,63.159157,0.53195816,64.78333,64.78333,899,159,40,133,34,310,122,337,25.428333,12.4366665,172,256,33,110,128,121,50,4490,289,225,223,1.5152113,1.0327107,3,1,0.0384,65,66,0
19465,-33.61623,150.736,128.28291,18833,63.159157,0.53195816,64.78333,64.78333,899,159,40,133,34,310,122,337,25.428333,12.4366665,172,256,33,110,128,121,50,4490,289,225,223,1.5152113,1.0327107,3,1,0.0384,65,66,0
19467,-33.61745,150.73612,128.28291,18833,63.159157,0.53195816,64.78333,64.78333,900,160,40,133,33,310,122,337,25.428333,12.4366665,171,255,34,111,128,122,50,4440,289,225,222,1.5152113,1.0327107,3,1,0.0384,65,66,0
19469,-33.62103,150.73385,128.4325,18833,63.33026,0.5302266,64.6425,64.6425,900,160,40,133,33,310,122,337,25.43,12.45,171,255,34,111,128,122,50,4440,289,225,222,1.5152113,1.0401268,3,1,0.0384,56,66,7
19471,-33.62067,150.73375,128.4325,18833,63.33026,0.5302266,64.6425,64.6425,900,160,40,133,33,310,122,337,25.43,12.45,171,255,34,111,128,122,50,4440,289,225,222,1.5152113,1.0401268,3,1,0.0384,56,66,7
19473,-33.62075,150.73423,128.4325,18833,63.33026,0.5302266,64.6425,64.6425,900,160,40,133,33,310,122,337,25.43,12.45,171,255,34,111,128,122,50,4440,289,225,222,1.5152113,1.0401268,3,1,0.0384,56,66,7
19475,-33.6213,150.7354,128.4325,18833,63.33026,0.5302266,64.6425,64.6425,900,160,40,133,33,310,122,337,25.43,12.45,171,255,34,111,128,122,50,4440,289,225,222,1.5152113,1.0401268,3,1,0.0384,56,66,7
19477,-33.62083,150.73577,128.4325,18833,63.33026,0.5302266,64.6425,64.6425,900,160,40,133,33,310,122,337,25.43,12.45,171,255,34,111,128,122,50,4440,289,225,222,1.5152113,1.0401268,3,1,0.0384,56,66,7
19479,-33.61517,150.72268,128.71292,18833,63.1345,0.5278663,64.581665,64.581665,902,155,39,132,34,313,123,341,25.455833,12.425834,171,257,32,110,128,121,49,4507,289,225,222,1.5152113,1.0232662,3,2.2,0.0392,61,60,9
19481,-33.61583,150.72482,128.71292,18833,63.1345,0.5278663,64.581665,64.581665,902,155,39,132,34,313,123,341,25.455833,12.425834,171,257,32,110,128,121,49,4507,289,225,222,1.5152113,1.0232662,3,2.2,0.0368,61,64,9
19483,-33.61353,150.72493,128.71292,18833,63.1345,0.5278663,64.581665,64.581665,902,155,39,132,34,313,123,341,25.455833,12.425834,171,257,32,110,128,121,49,4507,289,225,222,1.5152113,1.0232662,3,2.2,0.0368,61,64,9
19485,-33.61285,150.72975,128.71292,18833,63.1345,0.5278663,64.581665,64.581665,898,158,40,133,34,310,122,337,25.455833,12.425834,172,255,34,111,128,122,50,4482,289,226,223,1.5152113,1.0232662,3,2.2,0.0391,61,70,9
19487,-33.60465,150.7304,128.28792,18833,63.00603,0.53074944,64.644165,64.644165,895,155,39,131,34,310,122,337,25.456667,12.4425,172,257,33,111,128,121,49,4512,290,226,223,1.5152113,1.0574888,3,2.2,0.0391,71,70,9
19489,-33.60518,150.7298,128.78166,18833,62.974342,0.5253565,64.31084,64.31084,895,155,39,131,34,310,122,337,25.494999,12.4425,172,257,33,111,128,121,49,4512,290,226,223,1.5152113,1.0507579,3,2.2,0.0391,71,70,9
19491,-33.60617,150.73035,128.28792,18833,63.00603,0.53074944,64.644165,64.644165,895,155,39,131,34,310,122,337,25.456667,12.4425,172,257,33,111,128,121,49,4512,290,226,223,1.5152113,1.0574888,3,2.2,0.0391,71,70,9
19493,-33.60942,150.73138,128.28792,18833,63.00603,0.53074944,64.644165,64.644165,898,158,40,133,34,310,122,337,25.456667,12.4425,172,255,34,111,128,122,50,4482,289,226,223,1.5152113,1.0574888,3,2.2,0.0391,71,70,9
19495,-33.60955,150.7324,128.28792,18833,63.00603,0.53074944,64.644165,64.644165,898,158,40,133,34,310,122,337,25.456667,12.4425,172,255,34,111,128,122,50,4482,289,226,223,1.5152113,1.0574888,3,2.2,0.0391,56,70,7
19497,-33.60897,150.7254,128.78166,18833,62.974342,0.5253565,64.31084,64.31084,898,158,40,133,34,310,122,337,25.494999,12.4425,172,255,34,111,128,122,50,4482,289,226,223,1.5152113,1.0507579,3,2.2,0.0391,71,70,9
19499,-33.6113,150.7284,128.71292,18833,63.1345,0.5278663,64.581665,64.581665,898,158,40,133,34,310,122,337,25.455833,12.425834,172,255,34,111,128,122,50,4482,289,226,223,1.5152113,1.0232662,3,2.2,0.0391,61,70,9
19501,-33.61158,150.72577,128.71292,18833,63.1345,0.5278663,64.581665,64.581665,898,158,40,133,34,310,122,337,25.455833,12.425834,172,255,34,111,128,122,50,4482,289,226,223,1.5152113,1.0232662,3,2.2,0.0391,61,70,9
19503,-33.60885,150.72258,128.78166,18833,62.974342,0.5253565,64.31084,64.31084,902,155,39,132,34,313,123,341,25.494999,12.4425,171,257,32,110,128,121,49,4507,289,225,222,1.5152113,1.0507579,3,2.2,0.0419,71,75,9
19505,-33.6145,150.72878,128.71292,18833,63.1345,0.5278663,64.581665,64.581665,898,158,40,133,34,310,122,337,25.455833,12.425834,172,255,34,111,128,122,50,4482,289,226,223,1.5152113,1.0232662,3,2.2,0.0368,61,64,9
19507,-33.61007,150.71983,129.26375,18833,63.17146,0.52199864,64.21667,64.21667,902,155,39,132,34,313,123,341,25.5,12.4275,171,257,32,110,128,121,49,4507,289,225,222,1.5152113,1.0466067,3,2.2,0.0419,59,75,9
19511,-33.61255,150.72095,128.71292,18833,63.1345,0.5278663,64.581665,64.581665,902,155,39,132,34,313,123,341,25.455833,12.425834,171,257,32,110,128,121,49,4507,289,225,222,1.5152113,1.0232662,3,2.2,0.0419,64,75,17
19513,-33.61103,150.72,129.26375,18833,63.17146,0.52199864,64.21667,64.21667,902,155,39,132,34,313,123,341,25.5,12.4275,171,257,32,110,128,121,49,4507,289,225,222,1.5152113,1.0466067,3,2.2,0.0419,64,75,17
19515,-33.61572,150.72173,128.71292,18833,63.1345,0.5278663,64.581665,64.581665,902,155,39,132,34,313,123,341,25.455833,12.425834,171,257,32,110,128,121,49,4507,289,225,222,1.5152113,1.0232662,3,2.2,0.0392,64,60,17
19517,-33.61737,150.73283,128.28291,18833,63.159157,0.53195816,64.78333,64.78333,899,159,40,133,34,310,122,337,25.428333,12.4366665,172,255,34,111,128,122,50,4472,289,226,223,1.5152113,1.0327107,3,1,0.0368,65,64,0
